Plant A: Each plant only needs to be listed once in this column,,
"Plant B: List each plant that is either compatible or incompatible
with the plant in the Plant A column. Neutral plants don't need to
be listed.",,
"Compatibility should be a positive or negative number, starting with
either -1 for incompatible or 1 for compatible. ",,
Plant A,Plant B,Compatibility
Basil,Beans,
,Broccoli,
,Carrots,
,Cauliflower,
,Chives,
,Cilantro,
,Corn,
,Cucumbers,
,Dill,
,Garlic,
,Leeks,
,Lettuce,
,Marigold,
,Melon,
,Nasturtium,
,Onion,
,Oregano,2
,Parsley,
,Peas,
,Peppers,2
,Rosemary,
,Sage,1
,Spinach,
,Squash,
,Strawberry,
,Sunflower,
,Swiss Chard,
,Thyme,1
,Tomatoes,2
Beans,Basil,
,Broccoli,2
,Carrots,2
,Cauliflower,2
,Chives,-2
,Cilantro,
,Corn,2
,Cucumbers,2
,Dill,
,Garlic,-2
,Leeks,-2
,Lettuce,
,Marigold,-2
,Melon,
,Nasturtium,
,Onion,-2
,Oregano,
,Parsley,
,Peas,2
,Peppers,-2
,Rosemary,2
,Sage,1
,Spinach,
,Squash,
,Strawberry,2
,Sunflower,
,Swiss Chard,2
,Thyme,1
,Tomatoes,2
Broccoli,Basil,
,Beans,2
,Carrots,2
,Cauliflower,
,Chives,2
,Cilantro,
,Corn,
,Cucumbers,2
,Dill,2
,Garlic,2
,Leeks,
,Lettuce,2
,Marigold,
,Melon,
,Nasturtium,2
,Onion,2
,Oregano,3
,Parsley,
,Peas,
,Peppers,-2
,Rosemary,2
,Sage,2
,Spinach,2
,Squash,-2
,Strawberry,-2
,Sunflower,
,Swiss Chard,2
,Thyme,2
,Tomatoes,-2
Carrots,Basil,
,Beans,2
,Broccoli,2
,Cauliflower,2
,Chives,2
,Cilantro,
,Corn,
,Cucumbers,
,Dill,-2
,Garlic,
,Leeks,2
,Lettuce,2
,Marigold,
,Melon,
,Nasturtium,
,Onion,2
,Oregano,
,Parsley,2
,Peas,2
,Peppers,2
,Rosemary,2
,Sage,2
,Spinach,
,Squash,
,Strawberry,
,Sunflower,
,Swiss Chard,
,Thyme,1
,Tomatoes,-1
Cauliflower,Basil,
,Beans,2
,Broccoli,
,Carrots,2
,Chives,2
,Cilantro,
,Corn,
,Cucumbers,2
,Dill,2
,Garlic,2
,Leeks,
,Lettuce,2
,Marigold,
,Melon,
,Nasturtium,2
,Onion,2
,Oregano,3
,Parsley,
,Peas,
,Peppers,-2
,Rosemary,2
,Sage,2
,Spinach,2
,Squash,-2
,Strawberry,-2
,Sunflower,
,Swiss Chard,2
,Thyme,2
,Tomatoes,-2
Chives,Basil,
,Beans,-2
,Broccoli,2
,Carrots,2
,Cauliflower,2
,Cilantro,
,Corn,
,Cucumbers,
,Dill,
,Garlic,
,Leeks,
,Lettuce,
,Marigold,
,Melon,
,Nasturtium,
,Onion,
,Oregano,
,Parsley,2
,Peas,-2
,Peppers,
,Rosemary,
,Sage,1
,Spinach,
,Squash,
,Strawberry,
,Sunflower,
,Swiss Chard,
,Thyme,1
,Tomatoes,2
Cilantro,Basil,
,Beans,
,Broccoli,
,Carrots,
,Cauliflower,
,Chives,
,Corn,
,Cucumbers,
,Dill,
,Garlic,
,Leeks,
,Lettuce,
,Marigold,
,Melon,
,Nasturtium,
,Onion,
,Oregano,
,Parsley,
,Peas,
,Peppers,
,Rosemary,
,Sage,1
,Spinach,2
,Squash,
,Strawberry,
,Sunflower,
,Swiss Chard,
,Thyme,1
,Tomatoes,
Corn,Basil,
,Beans,2
,Broccoli,
,Carrots,
,Cauliflower,
,Chives,
,Cilantro,
,Cucumbers,2
,Dill,2
,Garlic,
,Leeks,
,Lettuce,
,Marigold,
,Melon,2
,Nasturtium,
,Onion,
,Oregano,
,Parsley,2
,Peas,2
,Peppers,
,Rosemary,
,Sage,1
,Spinach,
,Squash,2
,Strawberry,
,Sunflower,2
,Swiss Chard,
,Thyme,1
,Tomatoes,-2
Cucumbers,Basil,
,Beans,2
,Broccoli,2
,Carrots,
,Cauliflower,2
,Chives,
,Cilantro,
,Corn,2
,Dill,2
,Garlic,
,Leeks,
,Lettuce,2
,Marigold,
,Melon,
,Nasturtium,2
,Onion,2
,Oregano,
,Parsley,
,Peas,2
,Peppers,2
,Rosemary,
,Sage,-2
,Spinach,
,Squash,
,Strawberry,
,Sunflower,
,Swiss Chard,
,Thyme,1
,Tomatoes,2
Dill,Basil,
,Beans,
,Broccoli,2
,Carrots,-2
,Cauliflower,2
,Chives,
,Cilantro,
,Corn,2
,Cucumbers,2
,Garlic,
,Leeks,
,Lettuce,2
,Marigold,
,Melon,
,Nasturtium,
,Onion,2
,Oregano,
,Parsley,
,Peas,
,Peppers,
,Rosemary,
,Sage,1
,Spinach,
,Squash,
,Strawberry,
,Sunflower,
,Swiss Chard,
,Thyme,1
,Tomatoes,-2
Garlic,Basil,
,Beans,-2
,Broccoli,2
,Carrots,
,Cauliflower,2
,Chives,
,Cilantro,
,Corn,
,Cucumbers,
,Dill,
,Leeks,
,Lettuce,2
,Marigold,
,Melon,
,Nasturtium,
,Onion,
,Oregano,
,Parsley,
,Peas,-2
,Peppers,
,Rosemary,
,Sage,1
,Spinach,
,Squash,
,Strawberry,2
,Sunflower,
,Swiss Chard,
,Thyme,1
,Tomatoes,2
Leeks,Basil,
,Beans,-2
,Broccoli,
,Carrots,2
,Cauliflower,
,Chives,
,Cilantro,
,Corn,
,Cucumbers,
,Dill,
,Garlic,
,Lettuce,
,Marigold,
,Melon,
,Nasturtium,
,Onion,2
,Oregano,
